distance,depth,length,width
44.20,10,20,15
97.85,14,14,16
98.25,12,15,16
98.82,11,21,15
202.60,13,10,15
205.04,10,10,15
206.46,10,20,15
206.62,10,10,15
207.66,11,12,15
207.74,12,13,15
208.45,17,9,15
208.88,11,9,15
208.92,16,11,15
209.23,10,8,15
209.38,10,10,15
209.78,13,8,15
209.83,12,11,15
210.07,10,15,15
210.34,10,9,15
210.37,17,19,15
210.50,11,10,15
211.53,16,8,15
211.55,11,9,15
211.66,19,11,15
211.79,12,9,15
211.86,12,10,15
211.94,11,8,15
212.22,13,10,15
212.37,11,8,15
212.39,12,9,15
212.43,13,10,15
212.52,11,10,15
212.96,12,10,15
213.33,15,8,15
213.41,22,9,16
213.59,10,9,15
213.75,11,12,15
213.79,14,8,15
213.82,19,17,20
213.99,13,41,36
214.26,10,9,15
214.34,16,11,15
214.38,15,8,15
214.57,12,23,15
214.71,17,27,14
214.77,20,12,15
214.81,16,11,15
215.08,14,10,15
215.16,16,8,15
215.21,13,10,15
215.29,10,8,15
215.37,24,16,20
215.43,20,8,15
215.47,19,10,15
215.52,18,9,15
215.54,13,11,15
215.71,10,10,15
215.74,13,9,15
215.85,11,8,15
215.87,15,9,15
215.90,19,9,15
216.39,14,9,15
216.45,14,8,15
216.49,18,9,15
216.54,13,8,15
216.60,20,9,23
217.00,21,13,20
217.21,22,14,16
217.25,14,12,15
217.34,11,9,15
217.36,13,8,15
217.56,12,26,19
217.61,14,26,16
217.66,19,10,15
217.85,17,28,23
217.98,14,11,15
218.02,12,8,15
218.10,16,8,15
218.18,13,8,15
218.22,14,9,15
218.27,15,28,15
218.34,10,13,20
218.51,17,10,13
218.76,13,9,13
218.89,13,10,15
219.06,13,8,15
219.10,12,12,15
219.28,13,8,15
219.30,11,17,15
219.40,14,10,16
219.53,12,9,15
219.57,14,9,15
219.66,10,21,38
219.69,20,10,23
219.80,19,15,17
219.85,11,19,15
219.88,11,10,15
219.94,12,9,15
219.97,19,11,30
220.17,16,25,15
220.26,16,10,15
220.30,13,8,15
220.32,14,8,15
220.47,11,10,15
220.50,18,11,15
221.01,20,12,25
221.08,17,9,15
221.21,13,21,15
221.31,18,10,15
221.75,30,17,15
221.89,11,8,15
222.02,14,9,15
222.07,10,8,15
222.13,10,9,15
222.17,16,9,15
222.27,12,9,15
222.31,12,9,15
222.37,19,10,15
222.42,13,11,15
222.54,12,11,15
222.74,22,14,20
222.77,16,8,15
222.93,17,30,13
222.99,15,10,15
223.18,10,8,15
223.50,14,11,15
223.56,19,9,15
223.61,16,10,15
223.86,11,11,15
223.91,14,10,15
223.96,12,10,15
224.01,19,10,15
224.11,20,12,15
224.18,19,10,20
224.21,16,9,15
224.25,18,10,15
224.31,10,8,15
224.36,18,28,17
224.53,10,18,16
224.53,12,10,17
226.68,10,8,15
287.73,10,9,15
290.74,11,8,15
290.85,10,9,15
292.76,11,14,15
295.28,11,15,26
437.93,10,24,15
437.95,10,11,15
438.55,10,11,15
438.63,12,15,15
438.63,16,12,15
438.65,10,8,15
438.87,10,8,15
438.88,11,9,15
439.22,11,9,24
625.88,11,13,19
628.68,10,22,15
629.05,19,10,15
631.35,10,12,15
631.84,10,11,15
632.10,14,8,15
632.16,10,9,15
632.16,11,16,39
632.95,15,33,15
707.68,10,19,15
742.14,10,8,15
800.41,15,11,15
820.02,10,10,15
867.55,10,18,15
867.63,10,14,15
867.64,16,11,15
881.59,10,25,15
908.27,10,10,15
979.89,14,18,15
979.94,14,20,17
980.04,20,14,23
980.13,14,17,23
980.16,10,12,15
980.27,19,17,23
980.35,12,17,23
981.27,18,24,17
981.36,14,15,15
981.40,10,13,16
998.69,10,19,15
1012.60,10,9,15
1020.63,14,14,15
1020.91,12,19,35
1021.00,10,10,22
1083.21,10,11,15
1086.45,11,13,18
1088.85,11,12,15
1089.72,10,14,15
1091.85,10,9,15
1142.32,10,15,15
1142.49,10,15,15
1143.16,11,13,15
1143.30,10,15,15
1143.34,10,11,15
1193.26,12,10,15
1195.08,14,18,15
1311.77,10,11,15
1316.51,11,14,17
1316.73,10,14,15
1318.18,11,10,15
1319.68,10,14,15
1343.26,11,16,16
1480.12,18,22,20
1480.90,13,11,15
1480.97,11,16,20
1481.07,11,18,34
1481.08,11,13,19
1481.12,13,17,15
1481.42,10,12,21
1481.48,12,9,15
1481.51,10,10,15
1481.77,11,9,18
1481.81,11,9,15
1481.95,13,12,15
1482.10,12,34,31
1482.26,11,12,15
1482.64,12,15,24
1482.65,10,16,15
1482.79,13,16,33
1482.81,11,13,28
1482.85,10,10,19
1483.01,11,12,18
1483.15,11,32,15
1483.44,10,10,15
1483.90,10,8,15
1484.10,12,12,15
1484.11,11,17,19
1484.11,12,12,18
1484.33,12,9,15
1484.43,12,10,15
1484.72,13,11,15
1485.68,10,19,31
1486.32,14,18,32
1487.10,10,10,15
1487.23,10,10,15
1487.26,10,13,15
1487.77,11,12,15
1487.77,15,11,15
1487.86,13,14,30
1487.91,10,13,19
1487.93,10,13,16
1488.59,10,28,18
1488.61,18,18,34
1488.69,12,10,15
1488.73,11,26,31
1489.11,10,16,19
1489.14,10,26,15
1489.18,10,32,24
1489.26,10,13,15
1489.30,13,14,25
1489.31,19,10,17
1489.32,12,17,15
1489.32,13,15,15
1489.39,10,9,15
1489.66,10,16,15
1489.67,10,20,15
1490.05,10,11,15
1490.05,12,14,35
1490.39,10,29,17
1490.55,10,10,15
1490.71,10,10,15
1490.86,11,14,16
1491.15,10,15,15
1504.22,13,10,15
1504.28,11,30,15
1504.28,11,18,17
1504.70,14,11,21
1504.82,12,12,15
1508.12,10,15,15
1527.77,12,20,15
1528.19,10,20,16
1528.23,10,18,15
1541.08,10,11,15
1541.24,11,9,15
1541.49,10,15,18
1541.69,12,24,29
1542.43,11,12,15
1542.86,10,9,15
1544.13,10,11,15
1545.11,10,10,15
1548.93,10,16,15
1549.69,11,16,15
1549.96,10,10,15
1551.34,10,14,17
1551.46,10,41,33
1551.61,11,31,25
1551.62,11,19,15
1551.67,11,10,15
1551.97,10,18,15
1552.03,14,14,15
1552.04,10,18,15
1552.10,17,15,15
1552.17,19,19,15
1552.23,10,27,48
1552.28,10,14,15
1552.29,10,15,15
1552.29,11,9,16
1552.30,16,18,33
1552.44,18,10,15
1552.44,10,17,15
1562.25,11,11,15
1562.36,10,16,17
1562.43,11,12,30
1563.11,10,8,15
1563.11,10,11,15
1575.40,10,11,15
1576.37,10,17,15
1587.83,10,15,15
1587.94,14,19,16
1589.85,14,11,21
1596.54,10,18,15
1597.01,11,15,16
1597.31,11,17,15
1599.59,11,20,15
1599.59,16,13,23
1599.65,18,12,15
1599.68,10,15,22
1600.65,12,19,15
1602.34,10,21,15
1602.95,11,19,15
1603.31,11,15,15
1611.26,11,24,32
1611.63,10,16,15
1612.13,11,27,15
1612.22,12,13,15
1612.29,13,18,20
1612.29,16,19,15
1612.67,11,11,15
1612.90,11,14,15
1613.13,11,18,15
1613.57,10,18,18
1614.04,10,19,15
1614.30,12,21,34
1614.51,14,17,20
1619.64,10,26,15
1620.18,10,33,15
1620.98,12,29,15
1620.99,16,17,16
1742.44,10,29,17
1750.81,11,22,19
1753.18,10,25,33
1753.18,10,31,193
1753.27,16,23,15
1753.27,11,15,15
1753.46,10,28,16
1753.48,18,15,44
1753.53,17,22,24
1753.58,11,16,15
1753.70,10,18,15
1753.71,10,14,25
1753.71,11,15,15
1753.75,19,19,15
1753.88,10,25,19
1753.98,13,11,15
1754.03,12,11,15
1754.14,13,17,18
1754.15,12,13,15
1754.15,12,13,21
1754.32,12,12,15
1754.33,11,17,27
1754.48,12,17,36
1754.57,13,30,15
1754.57,20,18,46
1754.60,10,21,35
1754.68,12,10,15
1754.88,10,11,15
1755.06,10,12,16
1755.14,12,14,15
1755.26,10,13,15
1755.27,13,16,15
1755.67,10,17,15
1760.86,10,9,15
1763.67,12,10,15
1763.79,10,11,17
1763.85,10,11,15
1767.03,10,29,15
1786.86,10,12,15
1847.62,10,10,15
1860.32,10,25,40
1861.41,14,19,32
1861.70,10,23,15
1861.95,13,19,15
1861.96,13,15,15
1862.30,11,15,15
1862.89,11,11,15
1864.02,10,19,15
1865.53,12,34,15
1868.51,12,9,15
1869.44,10,22,15
1870.29,13,16,15
1872.12,10,24,16
1884.39,11,32,15
1886.74,11,14,16
1887.36,13,20,16
1891.34,10,12,15
1894.53,10,10,15
1896.20,15,33,15
1896.20,10,19,27
1920.32,13,21,23
1932.93,10,12,24
1933.84,15,27,35
1933.91,13,11,15
1934.05,13,20,15
1934.05,19,18,49
1934.33,11,18,15
1934.34,15,15,17
1934.50,12,17,28
1934.87,10,10,15
1935.06,10,12,17
1935.13,11,11,15
1942.56,12,10,15
1942.98,10,19,15
1943.07,10,22,22
1957.01,13,20,15
1957.35,10,30,15
1958.18,11,15,15
1965.48,11,19,15
1965.85,16,23,34
1967.15,10,9,15
1967.45,12,28,15
1967.46,17,20,28
1967.51,10,11,15
1967.62,10,15,15
1968.09,10,14,16
1968.40,12,19,15
1968.40,10,13,15
1968.46,10,35,15
1991.27,11,10,15
1991.32,12,16,17
1991.40,15,26,15
1991.61,10,12,15
1991.75,10,11,15
1992.41,10,27,15
2008.55,10,27,33
2014.23,11,32,16
2014.52,10,20,15
2015.34,11,23,37
2026.49,11,12,17
2028.80,12,34,15
2029.19,12,19,15
2029.46,17,10,15
2029.65,11,14,15
2029.88,17,15,22
2029.89,20,15,37
2029.94,14,18,39
2030.20,10,8,15
2030.31,11,35,15
2030.32,12,17,38
2030.52,13,15,29
2030.86,10,33,17
2030.94,11,11,29
2031.58,10,25,16
2031.67,12,15,15
2032.38,12,13,15
2032.56,11,11,15
2039.28,11,27,17
2040.87,11,22,100
2041.99,12,11,15
2042.17,10,10,15
2042.19,17,16,21
2042.26,12,11,15
2051.18,10,20,15
2051.32,10,10,15
2052.56,10,21,16
2068.25,10,17,16
2068.58,14,31,15
2070.51,10,23,15
2070.59,13,14,15
2070.76,10,18,16
2071.42,15,14,15
2071.98,11,17,17
2071.98,10,20,15
2072.07,13,12,17
2073.01,13,16,15
2074.73,11,30,15
2076.54,10,10,15
2076.73,14,24,20
2077.62,12,17,15
2077.89,13,14,15
2078.22,10,23,23
2078.24,11,14,17
2079.58,11,19,18
2080.41,11,22,16
2080.53,12,23,15
2080.61,10,31,15
2081.13,11,14,15
2081.19,10,18,15
2081.23,10,12,15
2081.53,15,15,15
2081.79,16,14,15
2081.86,10,13,15
2082.09,11,21,16
2082.63,10,15,15
2082.90,10,16,15
2083.51,10,12,15
2083.56,11,11,18
2084.44,11,21,15
2085.23,10,13,15
2087.67,10,30,16
2087.73,11,25,15
2087.88,13,32,15
2087.90,12,9,15
2088.14,10,35,15
2088.23,12,26,18
2088.24,14,12,15
2088.24,11,31,620
2088.65,15,11,15
2091.49,10,28,15
2091.79,10,35,15
2091.92,10,19,15
2092.93,10,16,15
2093.03,11,15,15
2097.28,12,26,15
2097.50,12,32,15
2098.03,10,25,15
2098.56,16,21,33
2098.65,12,19,21
2098.71,10,30,15
2098.92,14,13,15
2099.09,10,9,15
2099.56,11,21,37
2100.26,10,23,15
2100.27,11,15,15
2100.58,10,26,15
2100.67,12,23,27
2101.07,10,15,15
2101.10,10,16,15
2101.15,10,37,24
2101.21,10,17,15
2101.24,10,13,15
2101.25,10,13,25
2101.34,15,13,19
2101.35,11,16,15
2101.43,11,23,15
2101.49,10,20,28
2101.53,10,22,15
2101.60,10,37,15
2101.98,13,42,63
2102.01,10,11,15
2102.10,12,26,15
2102.11,11,22,15
2102.11,12,27,43
2102.15,10,23,15
2102.51,11,10,15
2102.99,10,22,15
2103.69,10,15,15
2104.93,10,16,15
2105.00,10,16,15
2105.45,11,18,15
2106.41,10,14,15
2106.44,10,21,18
2107.24,10,27,15
2109.50,12,12,15
2111.41,10,20,19
2114.44,12,16,15
2114.62,12,14,15
2114.79,10,13,21
2115.14,13,17,15
2115.95,12,12,15
2116.46,11,12,15
2116.70,12,19,15
2116.71,15,13,15
2117.58,11,14,15
2118.14,13,13,15
2118.62,10,12,15
2119.29,10,17,16
2119.82,11,20,15
2119.83,13,12,16
2120.13,10,12,20
2120.48,11,13,15
2120.48,10,20,16
2120.86,10,15,15
2121.03,14,18,15
2121.16,14,39,17
2121.19,16,10,15
2121.26,14,15,15
2121.60,10,11,15
2122.03,10,13,18
2122.25,10,13,16
2122.31,18,16,36
2122.55,15,20,33
2122.58,18,12,16
2122.81,13,14,15
2122.82,14,10,16
2122.85,12,22,31
2122.92,11,12,15
2122.95,15,14,15
2123.04,12,11,15
2123.34,12,12,15
2123.41,11,12,18
2123.49,10,12,17
2123.97,10,15,15
2134.65,10,15,15
2134.65,13,16,31
2134.70,11,12,15
2134.74,10,16,19
2134.87,12,14,15
2135.04,11,19,15
2135.28,10,15,15
2135.36,14,14,19
2135.54,11,11,15
2135.60,10,19,15
2135.61,11,13,24
2135.65,11,12,15
2135.73,13,17,21
2135.73,11,23,15
2135.73,11,24,15
2135.73,10,18,15
2135.79,10,21,15
2135.83,19,24,38
2135.84,11,17,16
2135.85,10,29,15
2135.85,13,16,22
2135.86,17,19,16
2135.92,12,28,12
2135.92,10,20,15
2135.92,10,18,19
2135.92,10,10,15
2135.94,11,17,35
2135.95,13,16,15
2135.96,11,20,15
2135.96,10,12,15
2136.07,13,14,20
2136.09,11,18,15
2136.14,10,15,15
2136.23,11,14,19
2136.31,16,15,15
2136.31,12,13,15
2136.33,11,13,15
2136.41,14,23,15
2136.41,16,14,31
2136.42,13,17,139
2136.47,12,12,15
2199.69,10,20,25
2203.77,11,8,15
2203.90,11,9,15
2204.36,10,9,15
2204.65,11,10,15
2205.23,13,11,28
2206.31,11,10,15
2243.58,10,32,21
2243.88,13,18,15
3467.83,11,10,15
3567.60,13,9,15
3568.80,12,11,15
3569.01,16,13,19
3569.13,10,11,15
3569.22,12,9,15
3569.37,11,11,16
3569.56,13,10,15
3569.91,15,13,23
3569.98,11,11,14
3570.09,10,9,15
3570.49,10,10,15
3570.75,11,9,15
3570.97,11,10,15
3571.06,11,11,15
3572.03,10,28,15
3572.19,10,33,18
3573.13,11,12,15
3573.40,10,9,15
3573.46,11,12,18
3574.33,10,8,15
3575.29,13,10,15
3575.56,18,15,15
3575.83,14,17,15
3575.95,12,9,15
3576.29,10,9,15
3576.51,11,14,17
3576.74,13,10,16
3576.97,10,11,15
3577.20,10,9,15
3577.65,10,9,15
3577.73,20,8,15
3577.95,13,12,15
3578.07,10,15,17
3578.29,17,10,15
3578.35,12,11,15
3578.39,11,8,15
3578.46,12,12,15
3578.52,13,10,15
3578.82,11,12,15
3580.26,10,14,16
3580.31,10,12,15
3580.43,13,12,15
3580.57,15,11,15
3580.58,19,9,15
3580.62,10,8,15
3580.73,14,17,15
3580.75,12,11,28
3580.77,17,11,15
3580.79,12,10,15
3580.83,10,11,16
3580.83,13,37,29
3580.86,10,10,22
3580.89,10,10,15
3580.91,11,10,15
3580.98,13,16,45
3580.98,11,15,15
3581.11,16,19,15
3581.13,10,9,15
3581.18,10,13,15
3581.25,13,21,19
3581.26,10,19,24
3581.26,11,18,15
3581.29,10,10,15
3581.36,16,9,15
3581.45,12,9,15
3581.47,11,11,31
3581.52,18,11,20
3581.56,14,11,24
3581.57,17,11,20
3581.57,11,14,15
3581.64,10,9,22
3581.65,11,15,28
3581.77,13,13,16
3581.85,12,10,15
3581.90,12,16,15
3581.97,11,13,19
3581.99,11,9,15
3582.01,16,13,19
3582.08,10,9,15
3582.12,12,9,15
3582.21,14,12,23
3582.21,12,10,15
3582.26,11,8,15
3582.29,13,9,15
3582.29,15,10,21
3582.31,10,13,15
3582.33,12,12,15
3582.35,16,9,15
3582.52,10,10,15
3583.01,10,12,15
3583.13,11,9,15
3583.33,10,12,15
3585.11,11,23,15
3585.12,10,9,16
3585.34,14,10,15
3585.44,12,10,15
3585.88,10,10,15
3585.94,11,11,32
3586.48,12,15,32
3587.00,14,10,33
3587.01,14,13,16
3587.01,10,9,15
3587.11,10,15,15
3587.63,10,14,15
3587.72,11,10,15
3589.51,10,9,16
3590.16,11,11,15
3590.23,11,13,15
3590.32,10,19,15
3590.64,11,23,15
3590.95,13,14,15
3591.72,10,11,15
3592.45,14,19,40
3592.45,10,10,15
3592.46,10,8,15
3592.50,19,11,15
3592.51,15,9,15
3592.52,10,10,15
3592.53,14,13,30
3592.56,11,11,17
3592.62,10,14,30
3592.69,16,13,33
3592.74,10,12,20
3592.85,10,11,18
3592.98,13,28,15
3593.01,11,12,15
3593.02,12,24,28
3593.03,14,12,15
3593.06,13,10,15
3593.13,10,10,15
3593.18,13,13,16
3593.19,10,9,20
3593.24,15,9,15
3593.36,10,9,15
3593.40,12,12,15
3593.47,11,11,15
3593.47,13,16,15
3593.49,20,10,38
3593.49,11,10,15
3593.52,12,10,15
3593.57,10,10,24
3593.64,11,10,15
3593.73,11,12,31
3593.74,11,9,15
3593.80,10,9,15
3594.00,14,10,27
3594.13,11,11,15
3594.20,12,10,15
3594.42,17,11,31
3594.49,11,10,15
3594.61,19,13,15
3594.84,11,12,33
3595.05,10,13,31
3595.13,15,12,15
3595.26,11,13,15
3595.33,12,21,33
3596.95,10,9,15
3597.02,10,9,15
3598.26,10,9,15
3604.79,16,9,15
3604.83,11,14,31
3604.84,10,10,15
3604.84,10,10,15
3604.87,15,9,15
3604.92,16,14,32
3605.00,11,11,24
3605.06,11,11,15
3605.07,10,14,17
3605.12,15,9,15
3605.12,16,12,16
3605.12,10,9,15
3605.13,13,12,15
3605.19,19,12,15
3605.25,10,11,15
3605.25,10,12,15
3605.35,10,10,15
3605.52,16,10,15
3605.59,11,14,32
3605.74,10,15,15
3605.96,11,10,15
3606.09,13,9,15
3606.15,11,11,15
3606.41,10,10,15
3606.88,10,12,15
3606.97,10,13,15
3607.21,11,14,15
3607.58,13,12,22
3608.24,10,11,15
3608.26,10,10,15
3608.66,10,10,15
3608.78,15,10,15
3609.98,13,10,15
3610.06,11,12,15
3610.70,11,9,15
3610.84,12,10,18
3610.92,13,11,15
3611.33,13,11,19
3611.96,10,23,15
3612.07,18,16,36
3612.50,14,12,15
3612.70,10,13,15
3613.05,19,15,34
3613.74,10,27,21
3616.69,10,12,15
3616.78,10,11,15
3616.82,12,11,15
3616.82,11,11,15
3616.88,13,11,15
3616.90,11,9,15
3616.92,12,11,15
3616.93,16,12,32
3616.97,14,15,28
3616.99,10,9,15
3616.99,11,14,15
3617.02,10,9,15
3617.04,10,10,15
3617.08,12,10,16
3617.09,15,13,28
3617.11,15,15,32
3617.20,13,11,15
3617.20,12,13,31
3617.26,16,11,15
3617.31,13,14,28
3617.35,11,9,16
3617.41,11,10,15
3617.49,15,14,35
3617.51,15,10,16
3617.52,12,12,17
3617.55,13,10,15
3617.63,12,11,15
3617.74,10,11,17
3618.01,16,11,34
3618.02,11,11,29
3618.06,10,14,21
3618.07,10,10,22
3618.09,14,9,15
3618.12,13,9,15
3618.15,10,8,15
3618.19,12,10,26
3618.23,10,8,15
3618.25,11,11,27
3618.26,12,8,15
3618.41,10,9,15
3618.61,10,9,15
3618.93,12,11,33
3619.22,11,9,15
3619.31,11,14,15
3619.38,11,11,15
3619.39,11,17,35
3619.45,12,12,16
3619.51,10,8,15
3620.04,11,11,16
3620.20,12,10,15
3620.30,13,25,34
3620.33,11,11,15
3620.44,14,10,15
3620.53,11,11,17
3620.59,10,10,15
3620.64,11,12,16
3621.08,10,12,15
3621.49,11,11,15
3621.88,11,10,15
3621.99,11,13,29
3622.55,18,15,15
3622.89,11,10,15
3623.07,15,13,15
3623.17,10,34,15
